  main.c
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(185,39): warning C4028: paramètre formel 3 différent de la déclaration
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(601,33): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(612,56): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(622,32): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(639,56): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(642,55): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(649,32): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(679,31): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(700,28): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(730,11): error C2082: redéfinition du paramètre formel 'tab'
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(731,8): warning C4244: 'fonction' : conversion de 'time_t' en 'unsigned int', perte possible de données
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(734,30): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(739,29): warning C4554: '^' : vérifiez si la priorité des opérateurs n'est pas une cause possible d'erreur ; utilisez des parenthèses pour rendre les priorités plus claires
C:\MAMP\htdocs\Projet CIR1\c\Solution1\algo_labyrinthe\main.c(743,12): warning C4047: 'return' : les niveaux d'indirection de 'int' et de 'Tab *' sont différents
